id,indicator_code,spatial_dim_type,iso_code,time_dim_type,region_code,region,dim1type,year,dim1,dim2type,dim2,dim3type,dim3,data_source_dim_type,data_source_dim,value,numeric_value,low,high,comments,date,time_dimension_value,time_dimension_begin,time_dimension_end,country,indicator_name,language,title
8336018,DEVICES20,COUNTRY,KGZ,YEAR,EUR,Europe,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Kyrgyzstan,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
6649878,DEVICES20,COUNTRY,BIH,YEAR,EUR,Europe,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Bosnia and Herzegovina,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
9351896,DEVICES20,COUNTRY,EST,YEAR,EUR,Europe,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Estonia,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
9418213,DEVICES20,COUNTRY,ARG,YEAR,AMR,Americas,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Argentina,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
8070941,DEVICES20,COUNTRY,MNG,YEAR,WPR,Western Pacific,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Mongolia,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
6305092,DEVICES20,COUNTRY,SYC,YEAR,AFR,Africa,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Seychelles,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
3581998,DEVICES20,COUNTRY,NAM,YEAR,AFR,Africa,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Namibia,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
4494046,DEVICES20,COUNTRY,CAF,YEAR,AFR,Africa,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Central African Republic,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
6557181,DEVICES20,COUNTRY,JPN,YEAR,WPR,Western Pacific,NA,2010,NA,NA,NA,NA,NA,NA,NA,No,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Japan,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
7991510,DEVICES20,COUNTRY,BGD,YEAR,SEAR,South-East Asia,NA,2010,NA,NA,NA,NA,NA,NA,NA,Yes,0,NA,NA,NA,2013-06-11T14:01:25+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00,Bangladesh,Availability of technical specifications of medical devices to support procurement or donations,EN,NA
